title,year,genre,poster_link,summary,imdb_rating,letterboxd_rating,my_rating,language,streaming_source,my_tag
8 Mile,2002,Drama/Music,https://www.themoviedb.org/search?query=8+Mile,A young rapper in Detroit struggles to establish himself in the hip-hop scene while dealing with a troubled home life and a climactic rap battle.,7.1,3.5,4.0,English,Netflix,"you are in for a crying session, happy cinema"
The Dictator,2012,Comedy,https://www.themoviedb.org/search?query=The+Dictator,The oppressive dictator of a fictional North African country risks his life to ensure that democracy will never come to his country.,6.4,2.8,3.8,English,Prime Video,happy cinema
The Call,2013,Thriller,https://www.themoviedb.org/search?query=The+Call,A veteran 911 operator must confront a killer when she answers a call from a girl who has just been abducted.,6.8,3.1,4.0,English,Netflix,weird watch
Pink Floyd: The Wall,1982,Drama/Music,https://www.themoviedb.org/search?query=Pink+Floyd:+The+Wall,"A troubled rock star descends into madness, building a metaphorical wall between himself and the world, exploring isolation, trauma, and fascism.",8.0,3.8,4.0,English,Need to download and watch,you are in for a crying session
Eternal Sunshine of the Spotless Mind,2004,Drama/Sci-Fi,https://www.themoviedb.org/search?query=Eternal+Sunshine+of+the+Spotless+Mind,"A couple undergoes a procedure to erase each other from their memories after a painful breakup, only to rediscover the value of their love as it dissolves.",8.3,4.2,4.0,English,Prime Video,you are in for a crying session
Titanic,1997,Drama/Romance,https://www.themoviedb.org/search?query=Titanic,A young aristocrat falls in love with a kind but poor artist aboard the ill-fated RMS Titanic.,7.9,3.5,3.5,English,Disney+,"you are in for a crying session, family watch for sure"
Sinister,2012,Horror/Thriller,https://www.themoviedb.org/search?query=Sinister,A true-crime writer discovers home movies that put his family in danger when the footage links to a decades-active serial killer.,6.8,3.1,3.0,English,Prime Video,weird watch
The Boy,2016,Horror/Thriller,https://www.themoviedb.org/search?query=The+Boy,An American nanny takes a job caring for an elderly British couple's son — a lifesize porcelain doll they treat as a real child.,6.1,2.6,2.5,English,Need to download and watch,weird watch
Lights Out,2016,Horror,https://www.themoviedb.org/search?query=Lights+Out,A woman must confront a malevolent supernatural presence linked to her mother that can only exist in darkness.,6.3,2.9,3.6,English,Need to download and watch,weird watch
The Imitation Game,2014,Drama/History,https://www.themoviedb.org/search?query=The+Imitation+Game,Mathematician Alan Turing leads a team to crack Nazi Germany's Enigma code during WWII while hiding his sexuality in a homophobic society.,8.0,3.8,3.7,English,Netflix,family watch for sure
The Shining,1980,Horror,https://www.themoviedb.org/search?query=The+Shining,"A family heads to an isolated hotel for winter where a sinister presence drives the father into violence, while his psychic son sees terrifying visions.",8.4,4.1,5.0,English,Prime Video,"masterpiece, weird watch"
Burning,2018,Drama/Mystery,https://www.themoviedb.org/search?query=Burning,A young Korean man becomes obsessed with a mysterious woman and her wealthy new friend who confesses to burning abandoned greenhouses.,7.5,3.9,4.5,Korean,Mubi,"mind bending shit, you are in for a crying session"
Dune: Part One,2021,Sci-Fi/Adventure,https://www.themoviedb.org/search?query=Dune:+Part+One,"Paul Atreides journeys to the universe's most dangerous planet to secure his family's future, setting off an epic interstellar adventure.",8.0,3.9,4.5,English,JioCinema,mind bending shit
Chennai Express,2013,Comedy/Romance,https://www.themoviedb.org/search?query=Chennai+Express,A man boards a train to fulfil his grandfather's last wish and falls for the daughter of a powerful South Indian crime boss.,5.9,2.2,3.0,Hindi,Prime Video,happy cinema
Inception,2010,Sci-Fi/Thriller,https://www.themoviedb.org/search?query=Inception,A skilled thief who steals secrets from people's dreams is tasked with the reverse — planting an idea into a target's subconscious.,8.8,4.2,3.0,English,JioCinema,mind bending shit
The Conjuring,2013,Horror,https://www.themoviedb.org/search?query=The+Conjuring,Paranormal investigators Ed and Lorraine Warren help a family terrorized by a dark presence in their farmhouse. (First of the series),7.5,3.7,3.0,English,JioCinema,weird watch
Insidious,2010,Horror,https://www.themoviedb.org/search?query=Insidious,A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further. (First of the series),6.8,3.1,3.7,English,Netflix,weird watch
The Curse of La Llorona,2019,Horror,https://www.themoviedb.org/search?query=The+Curse+of+La+Llorona,"A social worker and her children are targeted by La Llorona, a legendary weeping woman from Mexican folklore who drowns children.",5.3,2.2,3.0,English,JioCinema,weird watch
Ouija: Origin of Evil,2016,Horror,https://www.themoviedb.org/search?query=Ouija:+Origin+of+Evil,"A widowed mother adds a ouija board to her séance act, unleashing a malevolent entity that possesses her youngest child. (Best of the Ouija series)",6.1,3.0,3.5,English,Prime Video,weird watch
Bohemian Rhapsody,2018,Drama/Music,https://www.themoviedb.org/search?query=Bohemian+Rhapsody,"A chronicle of rock band Queen and lead singer Freddie Mercury, leading to their legendary Live Aid performance in 1985.",7.9,3.4,4.0,English,Disney+,"you are in for a crying session, happy cinema"
500 Days of Summer,2009,Drama/Romance,https://www.themoviedb.org/search?query=500+Days+of+Summer,"After being dumped, a greeting-card writer reflects on his 500 days with his girlfriend to figure out where things went wrong.",7.7,3.8,4.0,English,Disney+,you are in for a crying session
Oldboy,2003,Action/Thriller,https://www.themoviedb.org/search?query=Oldboy,"After being imprisoned for 15 years without explanation, a man is released and given five days to find his captor, with a shocking truth awaiting.",8.1,4.1,5.0,Korean,Mubi,"masterpiece, mind bending shit"
I Want to Eat Your Pancreas,2018,Drama/Anime,https://www.themoviedb.org/search?query=I+Want+to+Eat+Your+Pancreas,"A high school student discovers his classmate's diary revealing she has a terminal illness, sparking an unlikely and profound friendship.",7.7,3.9,4.5,Japanese,Netflix,you are in for a crying session
2001: A Space Odyssey,1968,Sci-Fi/Drama,https://www.themoviedb.org/search?query=2001:+A+Space+Odyssey,Humanity's first contact with a mysterious alien monolith sets off an evolutionary odyssey from prehistory to a space mission where the AI HAL 9000 becomes dangerous.,8.3,4.1,5.0,English,Mubi,"masterpiece, mind bending shit"
